,area,crop,lat,long,yield_2013,yield_2013_pred,yield_2013_diff,perc_err
0,Albania,Maize,41.153332,20.168331,69533,66771,2762,3.97
1,Albania,Potatoes,41.153332,20.168331,260110,249847,10263,3.95
2,Albania,Wheat,41.153332,20.168331,41292,40803,489,1.19
3,Albania,Soybeans,41.153332,20.168331,10000,17743,-7743,77.43
4,Algeria,Maize,28.033886,1.659626,33649,25146,8503,25.27
5,Algeria,Potatoes,28.033886,1.659626,303218,312021,-8803,2.9
6,Algeria,"Rice, paddy",28.033886,1.659626,17778,17166,612,3.44
7,Algeria,Wheat,28.033886,1.659626,19100,17677,1423,7.45
8,Algeria,Sorghum,28.033886,1.659626,60000,169492,-109492,182.49
9,Angola,Maize,-11.202692,17.873887,9467,7920,1547,16.34
10,Angola,Potatoes,-11.202692,17.873887,63303,68524,-5221,8.25
11,Angola,"Rice, paddy",-11.202692,17.873887,12744,8263,4481,35.16
12,Angola,Wheat,-11.202692,17.873887,9022,11631,-2609,28.92
13,Angola,Sorghum,-11.202692,17.873887,2415,1614,801,33.18
14,Angola,Soybeans,-11.202692,17.873887,4405,576,3829,86.93
15,Angola,Cassava,-11.202692,17.873887,140517,100951,39566,28.16
16,Angola,Sweet potatoes,-11.202692,17.873887,73409,50777,22632,30.83
17,Argentina,Maize,-38.416097,-63.616672,66037,69524,-3487,5.28
18,Argentina,Potatoes,-38.416097,-63.616672,288984,289468,-484,0.17
19,Argentina,"Rice, paddy",-38.416097,-63.616672,67187,62515,4672,6.95
20,Argentina,Wheat,-38.416097,-63.616672,26581,29852,-3271,12.31
21,Argentina,Sorghum,-38.416097,-63.616672,40852,47270,-6418,15.71
22,Argentina,Soybeans,-38.416097,-63.616672,25391,27165,-1774,6.99
23,Argentina,Cassava,-38.416097,-63.616672,99459,100475,-1016,1.02
24,Argentina,Sweet potatoes,-38.416097,-63.616672,147498,149144,-1646,1.12
25,Armenia,Maize,40.069099,45.038189,67114,70344,-3230,4.81
26,Armenia,Potatoes,40.069099,45.038189,215290,191775,23515,10.92
27,Armenia,Wheat,40.069099,45.038189,31273,17406,13867,44.34
28,Australia,Maize,-25.274398,133.775136,64441,63494,947,1.47
29,Australia,Potatoes,-25.274398,133.775136,385434,383796,1638,0.42
30,Australia,"Rice, paddy",-25.274398,133.775136,102177,84246,17931,17.55
31,Australia,Wheat,-25.274398,133.775136,17609,20134,-2525,14.34
32,Australia,Sorghum,-25.274398,133.775136,34419,32483,1936,5.63
33,Australia,Soybeans,-25.274398,133.775136,22336,19828,2508,11.23
34,Australia,Sweet potatoes,-25.274398,133.775136,344391,317614,26777,7.78
35,Austria,Maize,47.516231,14.550072,81173,96078,-14905,18.36
36,Austria,Potatoes,47.516231,14.550072,285897,315806,-29909,10.46
37,Austria,Wheat,47.516231,14.550072,53743,47575,6168,11.48
38,Austria,Soybeans,47.516231,14.550072,19697,28057,-8360,42.44
39,Azerbaijan,Maize,40.143105,47.576927,53903,50173,3730,6.92
40,Azerbaijan,Potatoes,40.143105,47.576927,151999,149386,2613,1.72
41,Azerbaijan,"Rice, paddy",40.143105,47.576927,22808,23957,-1149,5.04
42,Azerbaijan,Wheat,40.143105,47.576927,26719,25965,754,2.82
43,Bahrain,Potatoes,25.930414,50.637772,179569,161176,18393,10.24
44,Bangladesh,Maize,23.684994,90.356331,65953,65136,817,1.24
45,Bangladesh,Potatoes,23.684994,90.356331,193790,198634,-4844,2.5
46,Bangladesh,"Rice, paddy",23.684994,90.356331,45317,44493,824,1.82
47,Bangladesh,Wheat,23.684994,90.356331,30138,28047,2091,6.94
48,Bangladesh,Sorghum,23.684994,90.356331,11343,12891,-1548,13.65
49,Bangladesh,Sweet potatoes,23.684994,90.356331,97019,103505,-6486,6.69
50,Belarus,Maize,53.709807,27.953389,55656,56712,-1056,1.9
51,Belarus,Potatoes,53.709807,27.953389,193536,207067,-13531,6.99
52,Belarus,Wheat,53.709807,27.953389,30610,33183,-2573,8.41
53,Belgium,Maize,50.503887,4.469936,111500,107525,3975,3.56
54,Belgium,Potatoes,50.503887,4.469936,454642,460848,-6206,1.37
55,Belgium,Wheat,50.503887,4.469936,89349,85459,3890,4.35
56,Bolivia,Maize,-16.290154,-63.588653,21442,30689,-9247,43.13
57,Bolivia,Potatoes,-16.290154,-63.588653,56017,53002,3015,5.38
